name,price,url,store
Core i9 13900KS BOX,106842,https://kakaku.com/item/K0001508680/,電子問屋
Core i9 13900 BOX,82370,https://kakaku.com/item/K0001506426/,BESTDO!
Core i9 13900K BOX,80978,https://kakaku.com/item/K0001476105/,らいぶshop
Core i9 13900F BOX,80690,https://kakaku.com/item/K0001506427/,ディーライズ
Core i9 13900KF BOX,77800,https://kakaku.com/item/K0001476106/,ディーライズ
Core i9 12900KS BOX,75800,https://kakaku.com/item/K0001431949/,ディーライズ
Core i9 12900F BOX,69800,https://kakaku.com/item/K0001413989/,ディーライズ
Core i9 12900K BOX,62467,https://kakaku.com/item/K0001395716/,らいぶshop
Core i9 12900 BOX,59880,https://kakaku.com/item/K0001413988/,ディーライズ
Core i9 12900KF BOX,58000,https://kakaku.com/item/K0001395717/,ドスパラ
Core i7 13700K BOX,57960,https://kakaku.com/item/K0001476107/,ノジマオンライン
Core i7 13700KF BOX,54980,https://kakaku.com/item/K0001476108/,PC-IDEA
Core i7 13700 BOX,54500,https://kakaku.com/item/K0001506428/,ディーライズ
Core i7 13700F BOX,51780,https://kakaku.com/item/K0001506429/,PC-IDEA
Core i7 12700K BOX,48980,https://kakaku.com/item/K0001395718/,電子問屋
Core i7 12700KF BOX,46980,https://kakaku.com/item/K0001395719/,ＧＩＧＡ
Core i7 12700 BOX,45770,https://kakaku.com/item/K0001413990/,BESTDO!
Core i5 13600K BOX,42980,https://kakaku.com/item/K0001476109/,ディーライズ
Core i7 12700F BOX,42980,https://kakaku.com/item/K0001413991/,PC-IDEA
Core i5 13600KF BOX,42279,https://kakaku.com/item/K0001476110/,測定の森
Core i5 12600K BOX,38092,https://kakaku.com/item/K0001395720/,らいぶshop
Core i5 12600 BOX,37480,https://kakaku.com/item/K0001413992/,PC-IDEA
Core i5 12600KF BOX,36780,https://kakaku.com/item/K0001395721/,ドスパラ
Core i5 13500 BOX,35880,https://kakaku.com/item/K0001506430/,アプライドネット
Core i5 13400 BOX,32479,https://kakaku.com/item/K0001506431/,らいぶshop
Core i5 12500 BOX,31480,https://kakaku.com/item/K0001413993/,PC-IDEA
Core i5 13400F BOX,28480,https://kakaku.com/item/K0001506432/,PC-IDEA
Core i5 12400 BOX,26480,https://kakaku.com/item/K0001413994/,PC-IDEA
Core i5 12400F BOX,22880,https://kakaku.com/item/K0001413995/,PC-IDEA
Core i3 13100 BOX,20980,https://kakaku.com/item/K0001506433/,PC-IDEA
Core i3 12100 BOX,19280,https://kakaku.com/item/K0001413997/,ドスパラ
Core i3 13100F BOX,16680,https://kakaku.com/item/K0001506434/,アキバ倉庫
Core i3 12100F BOX,14450,https://kakaku.com/item/K0001413998/,PC-IDEA
Ryzen Threadripper PRO 5995WX BOX,988000,https://kakaku.com/item/K0001466165/,アプライドネット
Ryzen Threadripper PRO 5975WX BOX,480000,https://kakaku.com/item/K0001464947/,アプライドネット
Ryzen Threadripper PRO 5965WX BOX,358000,https://kakaku.com/item/K0001464948/,PCSHOPアーク
Ryzen 9 7950X3D BOX,106980,https://kakaku.com/item/K0001507442/,ディーライズ
Ryzen 9 7900X3D BOX,87980,https://kakaku.com/item/K0001507443/,ディーライズ
Ryzen 9 7950X BOX,82684,https://kakaku.com/item/K0001467703/,ディーライズ
Ryzen 9 5950X BOX,69500,https://kakaku.com/item/K0001299536/,ディーライズ
Ryzen 7 7800X3D BOX,68979,https://kakaku.com/item/K0001507444/,Joshin
Ryzen 9 7900 BOX,66380,https://kakaku.com/item/K0001507445/,ディーライズ
Ryzen 9 7900X BOX,60116,https://kakaku.com/item/K0001467704/,電子問屋
Ryzen 7 7700 BOX,45780,https://kakaku.com/item/K0001507446/,Joshin
Ryzen 7 5800X3D BOX,43980,https://kakaku.com/item/K0001437357/,Joshin
Ryzen 7 7700X BOX,43362,https://kakaku.com/item/K0001467705/,ディーライズ
Ryzen 9 5900X BOX,40880,https://kakaku.com/item/K0001299537/,測定の森
Ryzen 5 7600 BOX,36969,https://kakaku.com/item/K0001507447/,XPRICE
Ryzen 7 5800X BOX,31481,https://kakaku.com/item/K0001299538/,らいぶshop
Ryzen 5 7600X BOX,30999,https://kakaku.com/item/K0001467706/,らいぶshop
Ryzen 7 5700X BOX,26900,https://kakaku.com/item/K0001429753/,ディーライズ
Ryzen 7 5700G BOX,26480,https://kakaku.com/item/K0001359218/,PC-IDEA
Ryzen 5 5600X BOX,21502,https://kakaku.com/item/K0001299539/,ＧＩＧＡ
Ryzen 5 5600 BOX,19779,https://kakaku.com/item/K0001429754/,らいぶshop
Ryzen 5 5600G BOX,17931,https://kakaku.com/item/K0001359217/,APEX
Ryzen 5 5500 BOX,13980,https://kakaku.com/item/K0001429755/,PC-IDEA
GeForce RTX 4090,259800,https://kakaku.com/item/K0001481678/,ドスパラ
GeForce RTX 4080,176000,https://kakaku.com/item/K0001498177/,ドスパラ
GeForce RTX 4070 Ti,124800,https://kakaku.com/item/K0001508015/,ドスパラ
GeForce RTX 4070,91980,https://kakaku.com/item/K0001529567/,PC-IDEA
GeForce RTX 3090 Ti,245520,https://kakaku.com/item/K0001432299/,エクセラー
GeForce RTX 3090,180607,https://kakaku.com/item/K0001294863/,Amazon.co.jp
GeForce RTX 3080 Ti,135464,https://kakaku.com/item/K0001361225/,Amazon.co.jp
GeForce RTX 3080,97790,https://kakaku.com/item/K0001417811/,TSUKUMO
GeForce RTX 3070 Ti,79980,https://kakaku.com/item/K0001362232/,ドスパラ
GeForce RTX 3070,69980,https://kakaku.com/item/K0001465520/,ドスパラ
GeForce RTX 3060 Ti,54780,https://kakaku.com/item/K0001531428/,ドスパラ
GeForce RTX 3060,40980,https://kakaku.com/item/K0001498175/,ドスパラ
GeForce RTX 3050,36980,https://kakaku.com/item/K0001525162/,ドスパラ
GeForce RTX 2060,43800,https://kakaku.com/item/K0001366236/,イートレンド
GeForce GTX 1660 Ti,39800,https://kakaku.com/item/K0001171867/,ケーズデンキWEB
GeForce GTX 1660 SUPER,29800,https://kakaku.com/item/K0001349209/,ドスパラ
GeForce GTX 1660,36500,https://kakaku.com/item/K0001171866/,PC DEPOT
GeForce GTX 1650 (G6),19800,https://kakaku.com/item/K0001275267/,Joshin
GeForce GTX 1650 (G5),19980,https://kakaku.com/item/K0001471310/,ドスパラ
GeForce GTX 1630,13980,https://kakaku.com/item/K0001456727/,ドスパラ
GeForce GT 1030,9970,https://kakaku.com/item/K0001145788/,アクロス
GeForce GTX 1060,39800,https://kakaku.com/item/K0000895411/,ディーライズ
GeForce GTX 1050 Ti,15800,https://kakaku.com/item/K0001173593/,ドスパラ
GeForce GTX 980,65779,https://kakaku.com/item/K0000763093/,マイスペック
GeForce GT 730,6865,https://kakaku.com/item/K0001372962/,NTT-X Store
GeForce GT 710,3799,https://kakaku.com/item/K0001127556/,ドスパラ
GeForce GTX 280,74757,https://kakaku.com/item/05502716344/,Amazon.co.jp
Radeon RX 7900 XTX,159800,https://kakaku.com/item/K0001503597/,e-zoa-lite.com
Radeon RX 7900 XT,125800,https://kakaku.com/item/K0001501583/,Joshin
Radeon RX 6950 XT,97800,https://kakaku.com/item/K0001522755/,ドスパラ
Radeon RX 6900 XT,95700,https://kakaku.com/item/K0001331384/,ドスパラ
Radeon RX 6800 XT,84800,https://kakaku.com/item/K0001523681/,ドスパラ
Radeon RX 6800,84980,https://kakaku.com/item/K0001317920/,イートレンド
Radeon RX 6750 XT,58800,https://kakaku.com/item/K0001440258/,ディーライズ
Radeon RX 6700 XT,53980,https://kakaku.com/item/K0001523193/,ドスパラ
Radeon RX 6700,54980,https://kakaku.com/item/K0001457844/,パソコン工房
Radeon RX 6650 XT,44800,https://kakaku.com/item/K0001440703/,pc4u.co.jp
Radeon RX 6600 XT,46800,https://kakaku.com/item/K0001402189/,ディーライズ
Radeon RX 6600,34800,https://kakaku.com/item/K0001391662/,ドスパラ
Radeon RX 6500 XT,20800,https://kakaku.com/item/K0001414259/,pc4u.co.jp
Radeon RX 6400,19800,https://kakaku.com/item/K0001436888/,ドスパラ
Radeon RX 5700 XT,45980,https://kakaku.com/item/K0001286903/,ディーライズ
Radeon RX 580,27782,https://kakaku.com/item/K0001449085/,ソフマップ.com
Radeon RX 550,11980,https://kakaku.com/item/K0001435248/,パソコン工房
Radeon RX 560,11980,https://kakaku.com/item/K0001425508/,パソコン工房
Arc A770,39980,https://kakaku.com/item/K0001494128/,パソコン工房
Arc A750,34980,https://kakaku.com/item/K0001486592/,ドスパラ
Arc A380,21800,https://kakaku.com/item/K0001474582/,ドスパラ
